id,catID,catName,catSlug,sku,name,price,desc,img,proSlug
36,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST06,Send opening congratulation flowers to Vietnam,147,Send opening congratulation flowers to Vietnam - SKU: BP-FEAST06,uploads/img/feast-day/BP-FEAST06.jpg,/product-categories/feast-day/BP-FEAST06.html
37,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST07,Congratulation flowers for opening in Vietnam,133,Congratulation flowers for opening in Vietnam - SKU: BP-FEAST07,uploads/img/feast-day/BP-FEAST07.jpg,/product-categories/feast-day/BP-FEAST07.html
38,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST08,Hanoi congratulation flowers online,197,Hanoi congratulation flowers online - SKU: BP-FEAST08,uploads/img/feast-day/BP-FEAST08.jpg,/product-categories/feast-day/BP-FEAST08.html
39,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST09,Congratulation flowers same day delivery,156,Congratulation flowers same day delivery - SKU: BP-FEAST09,uploads/img/feast-day/BP-FEAST09.jpg,/product-categories/feast-day/BP-FEAST09.html
40,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST10,Vietnam grand opening flowers free delivery,167,Vietnam grand opening flowers free delivery - SKU: BP-FEAST10,uploads/img/feast-day/BP-FEAST10.jpg,/product-categories/feast-day/BP-FEAST10.html
41,cat05,Events,/product-categories/events.html,BP-EVENT01,Vietnam Christmas flowers delivery,121,Vietnam Christmas flowers delivery - SKU: BP-EVENT01,uploads/img/events/BP-EVENT01.jpg,/product-categories/events/BP-EVENT01.html
42,cat05,Events,/product-categories/events.html,BP-EVENT02,Heart arrangements for Christmas day in Vietnam,152,Heart arrangements for Christmas day in Vietnam - SKU: BP-EVENT02,uploads/img/events/BP-EVENT02.jpg,/product-categories/events/BP-EVENT02.html
43,cat05,Events,/product-categories/events.html,BP-EVENT03,Christmas flowers vietnam,160,Christmas flowers vietnam - SKU: BP-EVENT03,uploads/img/events/BP-EVENT03.jpg,/product-categories/events/BP-EVENT03.html
44,cat05,Events,/product-categories/events.html,BP-EVENT04,Vietnam Xmas flowers delivery same day,167,Vietnam Xmas flowers delivery same day - SKU: BP-EVENT04,uploads/img/events/BP-EVENT04.jpg,/product-categories/events/BP-EVENT04.html
45,cat05,Events,/product-categories/events.html,BP-EVENT05,Christmas flowers in vase delivery vietnam,230,Christmas flowers in vase delivery vietnam - SKU: BP-EVENT05,uploads/img/events/BP-EVENT05.jpg,/product-categories/events/BP-EVENT05.html
46,cat05,Events,/product-categories/events.html,BP-EVENT06,Vietnam congratulation flowers stand delivery,227,Vietnam congratulation flowers stand delivery - SKU: BP-EVENT06,uploads/img/events/BP-EVENT06.jpg,/product-categories/events/BP-EVENT06.html
47,cat05,Events,/product-categories/events.html,BP-EVENT07,Same day delivery grand congratulations flowers,206,Same day delivery grand congratulations flowers - SKU: BP-EVENT07,uploads/img/events/BP-EVENT07.jpg,/product-categories/events/BP-EVENT07.html
48,cat05,Events,/product-categories/events.html,BP-EVENT08,Grand opening flowers to Haiphong city,145,Grand opening flowers to Haiphong city - SKU: BP-EVENT08,uploads/img/events/BP-EVENT08.jpg,/product-categories/events/BP-EVENT08.html
49,cat05,Events,/product-categories/events.html,BP-EVENT09,Opening ceremony flowers in Vietnam,372,Opening ceremony flowers in Vietnam - SKU: BP-EVENT09,uploads/img/events/BP-EVENT09.jpg,/product-categories/events/BP-EVENT09.html
50,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL01,Vietnam luxury flowers for delivery,595,Vietnam luxury flowers for delivery - SKU: BP-VIPFL01,uploads/img/vip-flowers/BP-VIPFL01.jpg,/product-categories/vip-flowers/BP-VIPFL01.html
51,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL02,Big heart by roses in Vietnam Flower Shop,733,Big heart by roses in Vietnam Flower Shop - SKU: BP-VIPFL02,uploads/img/vip-flowers/BP-VIPFL02.jpg,/product-categories/vip-flowers/BP-VIPFL02.html
52,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL03,The best flowers shop in Vietnam,666,The best flowers shop in Vietnam - SKU: BP-VIPFL03,uploads/img/vip-flowers/BP-VIPFL03.jpg,/product-categories/vip-flowers/BP-VIPFL03.html
53,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL04,Send flowers basket to Vietnam online,225,Send flowers basket to Vietnam online - SKU: BP-VIPFL04,uploads/img/vip-flowers/BP-VIPFL04.jpg,/product-categories/vip-flowers/BP-VIPFL04.html
54,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL05,Flowers delivery to 63 provinces Vietnam,289,Flowers delivery to 63 provinces Vietnam - SKU: BP-VIPFL05,uploads/img/vip-flowers/BP-VIPFL05.jpg,/product-categories/vip-flowers/BP-VIPFL05.html
55,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL06,Vietnam flower delivery services,335,Vietnam flower delivery services - SKU: BP-VIPFL06,uploads/img/vip-flowers/BP-VIPFL06.jpg,/product-categories/vip-flowers/BP-VIPFL06.html
56,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL07,Hanoi premium flowers arrangement in vase,485,Hanoi premium flowers arrangement in vase - SKU: BP-VIPFL07,uploads/img/vip-flowers/BP-VIPFL07.jpg,/product-categories/vip-flowers/BP-VIPFL07.html
57,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL08,Flowers free delivery to Hanoi,335,Flowers free delivery to Hanoi - SKU: BP-VIPFL08,uploads/img/vip-flowers/BP-VIPFL08.jpg,/product-categories/vip-flowers/BP-VIPFL08.html
58,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL09,Roses basket to Vietnam online,362,Roses basket to Vietnam online - SKU: BP-VIPFL09,uploads/img/vip-flowers/BP-VIPFL09.jpg,/product-categories/vip-flowers/BP-VIPFL09.html
59,cat06,VIP Flowers,/product-categories/vip-flowers.html,BP-VIPFL10,Flowers to Haiphong same day delivery,229,Flowers to Haiphong same day delivery - SKU: BP-VIPFL10,uploads/img/vip-flowers/BP-VIPFL10.jpg,/product-categories/vip-flowers/BP-VIPFL10.html
60,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS01,99 Red Roses Delivery in Vietnam,271,99 Red Roses Delivery in Vietnam - SKU: BP-99ROS01,uploads/img/roses99/BP-99ROS01.jpg,/product-categories/99-rose/BP-99ROS01.html
61,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS02,99 red roses heart in Hochiminh Vietnam,298,99 red roses heart in Hochiminh Vietnam - SKU: BP-99ROS02,uploads/img/roses99/BP-99ROS02.jpg,/product-categories/99-rose/BP-99ROS02.html
62,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS03,Buy 99 red roses Online in Vietnam,252,Buy 99 red roses Online in Vietnam - SKU: BP-99ROS03,uploads/img/roses99/BP-99ROS03.jpg,/product-categories/99-rose/BP-99ROS03.html
63,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS04,99 red roses arrangement delivery in Vietnam,275,99 red roses arrangement delivery in Vietnam - SKU: BP-99ROS04,uploads/img/roses99/BP-99ROS04.jpg,/product-categories/99-rose/BP-99ROS04.html
64,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS05,99 red roses bouquet free delivery to Vietnam,251,99 red roses bouquet free delivery to Vietnam - SKU: BP-99ROS05,uploads/img/roses99/BP-99ROS05.jpg,/product-categories/99-rose/BP-99ROS05.html
65,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS06,Send bouquet of 99 pink roses to Vietnam,249,Send bouquet of 99 pink roses to Vietnam - SKU: BP-99ROS06,uploads/img/roses99/BP-99ROS06.jpg,/product-categories/99-rose/BP-99ROS06.html
66,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS07,Send 99 red roses to Hanoi Vietnam,296,Send 99 red roses to Hanoi Vietnam - SKU: BP-99ROS07,uploads/img/roses99/BP-99ROS07.jpg,/product-categories/99-rose/BP-99ROS07.html
67,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS08,Buy Basket of 99 red rose beautiful,266,Buy Basket of 99 red rose beautiful - SKU: BP-99ROS08,uploads/img/roses99/BP-99ROS08.jpg,/product-categories/99-rose/BP-99ROS08.html
68,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS09,99 red roses arranged same day delivery,272,99 red roses arranged same day delivery - SKU: BP-99ROS09,uploads/img/roses99/BP-99ROS09.jpg,/product-categories/99-rose/BP-99ROS09.html
69,cat07,99 Rose,/product-categories/99-rose.html,BP-99ROS10,99 blue roses delivery vietnam,413,99 blue roses delivery vietnam - SKU: BP-99ROS10,uploads/img/roses99/BP-99ROS10.jpg,/product-categories/99-rose/BP-99ROS10.html
70,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE01,Send love flowers online to Vietnam,98,Send love flowers online to Vietnam - SKU: BP-LOVE01,uploads/img/loveflowers/BP-LOVE01.jpg,/product-categories/love-flowers/BP-LOVE01.html
71,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE02,Love flowers free deliver to Vietnam,114,Love flowers free deliver to Vietnam - SKU: BP-LOVE02,uploads/img/loveflowers/BP-LOVE02.jpg,/product-categories/love-flowers/BP-LOVE02.html
72,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE03,Yellow roses delivery in Vietnam,179,Yellow roses delivery in Vietnam - SKU: BP-LOVE03,uploads/img/loveflowers/BP-LOVE03.jpg,/product-categories/love-flowers/BP-LOVE03.html
73,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE04,Love flowers free shipping in Vietnam,101,Love flowers free shipping in Vietnam - SKU: BP-LOVE04,uploads/img/loveflowers/BP-LOVE04.jpg,/product-categories/love-flowers/BP-LOVE04.html
74,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE05,Pink roses bouquet same day delivery,174,Pink roses bouquet same day delivery - SKU: BP-LOVE05,uploads/img/loveflowers/BP-LOVE05.jpg,/product-categories/love-flowers/BP-LOVE05.html
75,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE06,Vietnam love flowers with heart,204,Vietnam love flowers with heart - SKU: BP-LOVE06,uploads/img/loveflowers/BP-LOVE06.jpg,/product-categories/love-flowers/BP-LOVE06.html
76,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE07,Vietnam flower free delivery in Hanoi,179,Vietnam flower free delivery in Hanoi - SKU: BP-LOVE07,uploads/img/loveflowers/BP-LOVE07.jpg,/product-categories/love-flowers/BP-LOVE07.html
77,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE08,Bouquet pink roses with love flower,144,Bouquet pink roses with love flower - SKU: BP-LOVE08,uploads/img/loveflowers/BP-LOVE08.jpg,/product-categories/love-flowers/BP-LOVE08.html
78,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE09,Love flowers for girlfriend in Vietnam,137,Love flowers for girlfriend in Vietnam - SKU: BP-LOVE09,uploads/img/loveflowers/BP-LOVE09.jpg,/product-categories/love-flowers/BP-LOVE09.html
79,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE10,Love flower shop online in Vietnam,266,Love flower shop online in Vietnam - SKU: BP-LOVE10,uploads/img/loveflowers/BP-LOVE10.jpg,/product-categories/love-flowers/BP-LOVE10.html
80,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT01,Roses basket delivery to Vietnam,103,Roses basket delivery to Vietnam - SKU: BP-BARMT01,uploads/img/basket-arrangements/BP-BARMT01.jpg,/product-categories/basket-arrangements/BP-BARMT01.html
81,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT02,Orange roses arrangement beautiful,102,Orange roses arrangement beautiful - SKU: BP-BARMT02,uploads/img/basket-arrangements/BP-BARMT02.jpg,/product-categories/basket-arrangements/BP-BARMT02.html
82,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT03,New home flowers in Vietnam,107,New home flowers in Vietnam - SKU: BP-BARMT03,uploads/img/basket-arrangements/BP-BARMT03.jpg,/product-categories/basket-arrangements/BP-BARMT03.html
83,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT04,Mixed flower arrangement delivery in Vietnam,96,Mixed flower arrangement delivery in Vietnam - SKU: BP-BARMT04,uploads/img/basket-arrangements/BP-BARMT04.jpg,/product-categories/basket-arrangements/BP-BARMT04.html
84,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT05,Flowers wonderful vietnam delivery,109,Flowers wonderful vietnam delivery - SKU: BP-BARMT05,uploads/img/basket-arrangements/BP-BARMT05.jpg,/product-categories/basket-arrangements/BP-BARMT05.html
85,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT06,Lovely flower arrangement delivery Vietnam,91,Lovely flower arrangement delivery Vietnam - SKU: BP-BARMT06,uploads/img/basket-arrangements/BP-BARMT06.jpg,/product-categories/basket-arrangements/BP-BARMT06.html
86,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT07,Send yellow roses basket to Vietnam,92,Send yellow roses basket to Vietnam - SKU: BP-BARMT07,uploads/img/basket-arrangements/BP-BARMT07.jpg,/product-categories/basket-arrangements/BP-BARMT07.html
87,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT08,Vietnam Beautiful pink roses flowers arrangement,155,Vietnam Beautiful pink roses flowers arrangement - SKU: BP-BARMT08,uploads/img/basket-arrangements/BP-BARMT08.jpg,/product-categories/basket-arrangements/BP-BARMT08.html
88,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT09,Mixed Flowers table arrangement in Nha Trang,83,Mixed Flowers table arrangement in Nha Trang - SKU: BP-BARMT09,uploads/img/basket-arrangements/BP-BARMT09.jpg,/product-categories/basket-arrangements/BP-BARMT09.html
89,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT10,Beautiful basket of roses in Vietnam Flower Shop,155,Beautiful basket of roses in Vietnam Flower Shop - SKU: BP-BARMT10,uploads/img/basket-arrangements/BP-BARMT10.jpg,/product-categories/basket-arrangements/BP-BARMT10.html
90,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU01,Vietnam Bouquet flowers with red roses,105,Vietnam Bouquet flowers with red roses - SKU: BP-BOUQU01,uploads/img/bouquet/BP-BOUQU01.jpg,/product-categories/bouquet/BP-BOUQU01.html
91,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU03,Vietnam Flower of pink lilies order online,103,Vietnam Flower of pink lilies order online - SKU: BP-BOUQU03,uploads/img/bouquet/BP-BOUQU03.jpg,/product-categories/bouquet/BP-BOUQU03.html
92,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU02,Bouquet of red roses for happiness day,133,Bouquet of red roses for happiness day - SKU: BP-BOUQU02,uploads/img/bouquet/BP-BOUQU02.jpg,/product-categories/bouquet/BP-BOUQU02.html
93,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU04,Vietnam bouquet beautiful mixed flower,102,Vietnam bouquet beautiful mixed flower - SKU: BP-BOUQU04,uploads/img/bouquet/BP-BOUQU04.jpg,/product-categories/bouquet/BP-BOUQU04.html
94,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU05,Classic bouquet for my love in Vietnam,128,Classic bouquet for my love in Vietnam - SKU: BP-BOUQU05,uploads/img/bouquet/BP-BOUQU05.jpg,/product-categories/bouquet/BP-BOUQU05.html
95,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU06,Bouquet flowers of mixed roses in Vietnam,131,Bouquet flowers of mixed roses in Vietnam - SKU: BP-BOUQU06,uploads/img/bouquet/BP-BOUQU06.jpg,/product-categories/bouquet/BP-BOUQU06.html
96,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU07,Cheerfully sunflowers delivery in Vietnam,116,Cheerfully sunflowers delivery in Vietnam - SKU: BP-BOUQU07,uploads/img/bouquet/BP-BOUQU07.jpg,/product-categories/bouquet/BP-BOUQU07.html
97,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU08,White flower beautiful delivery same day,115,White flower beautiful delivery same day - SKU: BP-BOUQU08,uploads/img/bouquet/BP-BOUQU08.jpg,/product-categories/bouquet/BP-BOUQU08.html
98,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU09,Vietnam red roses bouquet lovely,184,Vietnam red roses bouquet lovely - SKU: BP-BOUQU09,uploads/img/bouquet/BP-BOUQU09.jpg,/product-categories/bouquet/BP-BOUQU09.html
99,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU10,Cymbidium orchids FREE delivery same day,100,Cymbidium orchids FREE delivery same day - SKU: BP-BOUQU10,uploads/img/bouquet/BP-BOUQU10.jpg,/product-categories/bouquet/BP-BOUQU10.html
100,cat11,Rose,/product-categories/rose.html,BP-ROSE001,99 red roses with baby breathes,460,99 red roses with baby breathes - SKU: BP-ROSE001,uploads/img/rose/BP-ROSE001.jpg,/product-categories/rose/BP-ROSE001.html
101,cat11,Rose,/product-categories/rose.html,BP-ROSE002,Roses basket delivery to Vietnam,103,Roses basket delivery to Vietnam - SKU: BP-ROSE002,uploads/img/rose/BP-ROSE002.jpg,/product-categories/rose/BP-ROSE002.html
102,cat11,Rose,/product-categories/rose.html,BP-ROSE003,Orange roses arrangement beautiful,103,Orange roses arrangement beautiful - SKU: BP-ROSE003,uploads/img/rose/BP-ROSE003.jpg,/product-categories/rose/BP-ROSE003.html
103,cat11,Rose,/product-categories/rose.html,BP-ROSE004,Lovely flower arrangement delivery Vietnam,91,Lovely flower arrangement delivery Vietnam - SKU: BP-ROSE004,uploads/img/rose/BP-ROSE004.jpg,/product-categories/rose/BP-ROSE004.html
104,cat11,Rose,/product-categories/rose.html,BP-ROSE005,Vietnam Beautiful pink roses flowers arrangement,155,Vietnam Beautiful pink roses flowers arrangement - SKU: BP-ROSE005,uploads/img/rose/BP-ROSE005.jpg,/product-categories/rose/BP-ROSE005.html
105,cat11,Rose,/product-categories/rose.html,BP-ROSE006,Romantic roses to girlfriend in Vietnam,207,Romantic roses to girlfriend in Vietnam - SKU: BP-ROSE006,uploads/img/rose/BP-ROSE006.jpg,/product-categories/rose/BP-ROSE006.html
106,cat11,Rose,/product-categories/rose.html,BP-ROSE007,Vietnam Flower Shop Pink roses arrangement,110,Vietnam Flower Shop Pink roses arrangement - SKU: BP-ROSE007,uploads/img/rose/BP-ROSE007.jpg,/product-categories/rose/BP-ROSE007.html
107,cat11,Rose,/product-categories/rose.html,BP-ROSE008,Vietnam Flower Delivery 99 white roses,299,Vietnam Flower Delivery 99 white roses - SKU: BP-ROSE008,uploads/img/rose/BP-ROSE008.jpg,/product-categories/rose/BP-ROSE008.html
108,cat11,Rose,/product-categories/rose.html,BP-ROSE009,Beautiful flowers for new day,99,Beautiful flowers for new day - SKU: BP-ROSE009,uploads/img/rose/BP-ROSE009.jpg,/product-categories/rose/BP-ROSE009.html
